thisN,thisTrialN,thisRepN,block_order,block_idx,block_cond,exp,key_resp.keys,key_respInstr_3.keys,key_respInstr_2.keys,keyMotionResp_2.keys,keyMotionResp_2.corr,keyMotionResp_2.rt,keyMotionResp_2.duration,key_respInstr_2.rt,key_respInstr_2.duration,key_resp.rt,key_resp.duration,key_respInstr_3.rt,key_respInstr_3.duration,trialsRDK_test.thisRepN,trialsRDK_test.thisTrialN,trialsRDK_test.thisN,trialsRDK_test.thisIndex,RDKtraining.thisRepN,RDKtraining.thisTrialN,RDKtraining.thisN,RDKtraining.thisIndex,loopBlockSensitivity.thisRepN,loopBlockSensitivity.thisTrialN,loopBlockSensitivity.thisN,loopBlockSensitivity.thisIndex,loopLowPriorBlocks.thisRepN,loopLowPriorBlocks.thisTrialN,loopLowPriorBlocks.thisN,loopLowPriorBlocks.thisIndex,loopLowPriorTrials.thisRepN,loopLowPriorTrials.thisTrialN,loopLowPriorTrials.thisN,loopLowPriorTrials.thisIndex,thisRow.t,notes,cueAss,cueHz,block,motionDir,prior,thresh75,trialCoh,trialCoh_level,BiasFirst,cuetarget_cont,counterbalancing.started,counterbalancing.stopped,FUNCTIONS_VARIABLES.started,FUNCTIONS_VARIABLES.stopped,IntroExperiment.started,textIntroExp.started,keyIntroExp.started,IntroExperiment.stopped,keyIntroExp.keys,keyIntroExp.rt,keyIntroExp.duration,Randomization_training.started,Randomization_training.stopped,IntroTrainingDifficult.started,IntroTrainingDifficult.stopped,RDKtraining.keyIntroTraining.keys,ITI.started,ITI.stopped,AuditoryCue_qest.started,soundCue_quest.started,fixCross_quest_2.started,soundCue_quest.stopped,fixCross_quest_2.stopped,AuditoryCue_qest.stopped,RDK_training.started,dots_training.started,fixCross_training.started,textTraining.started,keyMotionResp_training.started,RDK_training.stopped,RDKtraining.keyMotionResp_training.keys,RDKtraining.keyMotionResp_training.corr,RDKtraining.keyMotionResp_training.rt,RDKtraining.keyMotionResp_training.duration,feedback.started,textFeedback.started,textFeedback.stopped,feedback.stopped,textIntroTraining.started,keyIntroTraining.started,RDKtraining.keyIntroTraining.rt,RDKtraining.keyIntroTraining.duration,end_training.started,textEndTraining.started,textFinalFeedback.started,textEndTraining.stopped,textFinalFeedback.stopped,end_training.stopped,RDK_TaskInstructions.started,textRDK_taskInstructions.started,keyRDK_taskInstructions.started,RDK_TaskInstructions.stopped,keyRDK_taskInstructions.keys,keyRDK_taskInstructions.rt,keyRDK_taskInstructions.duration,QUEST.label,QUEST.startVal,QUEST.startValSd,QUEST.pThreshold,QUEST.method,QUEST.beta,QUEST.delta,QUEST.gamma,QUEST.grain,QUEST.minVal,QUEST.maxVal,QUEST.thisIndex,QUEST.thisRepN,QUEST.thisN,QUEST.direction,QUEST.stepSize,QUEST.stepType,QUEST.intensity,Randomization_quest.started,Randomization_quest.stopped,fix.started,fixCross1.started,fixCross1.stopped,fix.stopped,RDK_quest.started,dots_quest.started,fixCross_quest.started,keyMotionResp_quest.started,RDK_quest.stopped,QUEST.response,QUEST_transition.started,testQUEST_instruction.started,keyQUESTtransition.started,QUEST_transition.stopped,keyQUESTtransition.keys,keyQUESTtransition.rt,keyQUESTtransition.duration,QUEST_II.label,QUEST_II.startVal,QUEST_II.startValSd,QUEST_II.pThreshold,QUEST_II.method,QUEST_II.beta,QUEST_II.delta,QUEST_II.gamma,QUEST_II.grain,QUEST_II.minVal,QUEST_II.maxVal,QUEST_II.thisIndex,QUEST_II.thisRepN,QUEST_II.thisN,QUEST_II.direction,QUEST_II.stepSize,QUEST_II.stepType,QUEST_II.intensity,Randomization_quest2.started,Randomization_quest2.stopped,QUEST_II.response,QUESTlog.started,QUESTlog.stopped,InstrLowLevel.started,textInstrLowLevel.started,key_respInstrLowLevel.started,InstrLowLevel.stopped,key_respInstrLowLevel.keys,key_respInstrLowLevel.rt,key_respInstrLowLevel.duration,blockPseudomization.started,blockPseudomization.stopped,InstrExpSwitch.started,InstrExpSwitch.stopped,loopLowPriorBlocks.key_resp.keys,SwitchGlasses.started,SwitchGlasses.stopped,loopLowPriorBlocks.key_respInstr_3.keys,blockInstructions.started,blockInstructions.stopped,loopLowPriorBlocks.key_respInstr_2.keys,blank500.started,text.started,text.stopped,blank500.stopped,trialLowPseudomization.started,trialLowPseudomization.stopped,AuditoryCue.started,soundCue.started,fixCross.started,soundCue.stopped,fixCross.stopped,AuditoryCue.stopped,RDK.started,dotsRDK.started,fixCross2.started,keyMotionResp_2.started,RDK.stopped,loopLowPriorTrials.keyMotionResp_2.keys,loopLowPriorTrials.keyMotionResp_2.corr,loopLowPriorTrials.keyMotionResp_2.rt,loopLowPriorTrials.keyMotionResp_2.duration,logg.started,logg.stopped,textblockInstruction.started,key_respInstr_2.started,loopLowPriorBlocks.key_respInstr_2.rt,loopLowPriorBlocks.key_respInstr_2.duration,textInstrExpSwitch.started,key_resp.started,loopLowPriorBlocks.key_resp.rt,loopLowPriorBlocks.key_resp.duration,textGlassesInstr.started,key_respInstr_3.started,loopLowPriorBlocks.key_respInstr_3.rt,loopLowPriorBlocks.key_respInstr_3.duration,Goodbye.started,textGoodbye.started,key_respEndScreen.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,filename
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0213431,0.021421100000225124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021449800000482355,0.0214934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0216749,0.026308900000003632,0.026308900000003632,74.73412530000041,space,74.70138680000036,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
41,0,41,,,,,,,,,,,,,,,,,,,,,,41,0,41,0,,,,,,,,,,,,,489.42195040000024,,,,,,,,,,,,,,,,,,,,,,,489.4180681000007,489.41811469999993,489.4181401000005,489.41816910000034,None,489.4182113000006,490.6927893000002,490.8475722000003,490.85935376666714,490.85085270000036,491.4215758999999,491.4215758999999,491.36544200000026,491.4169978,491.4215758999999,491.4215758999999,491.4215758999999,491.4215758999999,491.9511425999999,left,1,0.5292256000002453,None,491.9512162000001,491.95482790000005,493.4502959000001,493.43804140000066,215.6008838000007,215.6008838000007,154.13188009999976,None,493.4451460999999,493.4502959000001,493.4502959000001,498.4367153000003,498.4367153000003,498.43282440000075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.43288329999996,498.44087990000025,498.44087990000025,498.54520820000016,space,0.10193279999930382,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.09909940000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.09496130000025,500.3155852,500.4693207999999,500.48214816666734,500.4738932,500.99039919999996,500.99039919999996,500.98543490000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,1,0,start,4,lin,0.4,499.09476170000016,499.0949061000001,500.9868827999999,500.99039919999996,502.0401541000001,501.9860656000001,502.03650130000005,502.0401541000001,502.0401541000001,502.0401541000001,502.7193754,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.72329360000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.7199326,503.8482045999999,504.0031757000006,504.0147698666666,504.00639480000063,504.51877200000035,504.51877200000035,504.5154370999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,2,1,start,4,lin,0.3641647412111767,502.7198427000003,502.71989250000024,504.5154803000005,504.51877200000035,505.56884979999995,505.5146242999999,505.56491000000005,505.56884979999995,505.56884979999995,505.56884979999995,506.13125110000055,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.13512850000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.1317641000005,507.1725068000005,507.32525540000006,507.3390714666672,507.33066810000037,507.85151570000016,507.85151570000016,507.8455754000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,3,2,start,4,lin,0.2924843232879477,506.1316789000002,506.13172699999996,507.84562020000067,507.85151570000016,508.90948090000074,508.8514171000006,508.9035276000004,508.90948090000074,508.90948090000074,508.90948090000074,509.6266789000001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.63066530000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.6272251999999,511.0343831,511.1890762000003,511.2009382666671,511.19117950000054,511.69729540000026,511.69729540000026,511.6954491000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,4,3,start,4,lin,0.4,509.62713669999994,509.6271848000006,511.6954906000001,511.69729540000026,512.7459360000003,512.6925969000004,512.7429366000006,512.7459360000003,512.7459360000003,512.7459360000003,513.3549237000007,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.3588766000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.3554518999999,514.8168246000005,514.9698871999999,514.9833608666673,514.9777221000004,515.4873710000002,515.4873710000002,515.4855127999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,5,4,start,4,lin,0.4,513.3553634,513.3554128000005,515.4855604000004,515.4873710000002,516.5327084999999,516.4790693000004,516.5298769000001,516.5327084999999,516.5327084999999,516.5327084999999,517.0584265000007,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.0622362000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.0590723000005,518.4870104000001,518.6430528000001,518.6535685666673,518.6452128000001,519.1573159,519.1573159,519.1554716999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,6,5,start,4,lin,0.3728178120004628,517.0589812000007,517.0590328000008,519.1555185000007,519.1573159,520.2031882000001,520.1491989000006,520.2001714000007,520.2031882000001,520.2031882000001,520.2031882000001,520.7452653,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.7488927000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.7458311999999,522.0780635000001,522.2349177000006,522.2446186666672,522.2373195999999,522.7472179000006,522.7472179000006,522.7454563000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,7,6,start,4,lin,0.3368097814788058,520.7457402,520.7457922000003,522.7455001000008,522.7472179000006,523.7950344999999,523.7406964000002,523.7924428000006,523.7950344999999,523.7950344999999,523.7950344999999,524.3235584000004,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.3273716000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.3240955000001,525.7273724000006,525.8814405000003,525.8938721666669,525.8836759000005,526.3972793000003,526.3972793000003,526.3954449000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,8,7,start,4,lin,0.3075791418612171,524.3240075000003,524.3240562000001,526.3954919000007,526.3972793000003,527.4431517000003,527.3892636,527.4403320000001,527.4431517000003,527.4431517000003,527.4431517000003,527.9850793000005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.9890126,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.9856204000007,529.1609787000007,529.3157306000003,529.3275092,529.3177738000004,529.8270831,529.8270831,529.8254262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,9,8,start,4,lin,0.2827604515881097,527.9855326000006,527.9855813000004,529.8254691000002,529.8270831,530.8752758999999,530.8220025999999,530.8726764000003,530.8752758999999,530.8752758999999,530.8752758999999,531.7136768,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.7172840000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.7142208000005,532.9507751000001,533.1056696000005,533.1173142666672,533.1078590000006,533.6173321000006,533.6173321000006,533.6154690000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,10,9,start,4,lin,0.2605806055074406,531.7141308999999,531.7141802000006,533.6155136000007,533.6173321000006,534.6624012000002,534.6085538000007,534.6596953000007,534.6624012000002,534.6624012000002,534.6624012000002,535.3796421000006,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.3831559,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.3801858000006,536.4165204000001,536.5707849999999,536.5830635666667,536.5729858000004,537.0875397,537.0875397,537.0855204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,11,10,start,4,lin,0.24003856485888536,535.3800975000004,535.3801465000006,537.0855706000002,537.0875397,538.1361668,538.0830291000002,538.1334896000008,538.1361668,538.1361668,538.1361668,538.6415426000003,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.6450537999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.6420821000002,539.9283891000005,540.0831790000002,540.0949296666673,540.0853086000006,540.5972738999999,540.5972738999999,540.5954409000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,12,11,start,4,lin,0.22025576701390304,538.6419948000002,538.6420435,540.5954877000004,540.5972738999999,541.643787,541.5908296000007,541.6410677000003,541.643787,541.643787,541.643787,542.9860874000005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.9910636000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.9866212000006,544.4110042000002,544.5660576999999,544.5775413666667,544.568241,545.0771797000007,545.0771797000007,545.0754114000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,13,12,start,4,lin,0.2772604960030997,542.9865339000007,542.9865826000005,545.0754583000007,545.0771797000007,546.1220662000005,546.0685876000007,546.1194149000003,546.1220662000005,546.1220662000005,546.1220662000005,546.6523866000007,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.6558967999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.6529211000006,548.0557118000006,548.2104112000006,548.2222584666666,548.2126452000002,548.7272315999999,548.7272315999999,548.7254302000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,14,13,start,4,lin,0.2619660893821456,546.6528318000001,546.6528805000007,548.7254779000004,548.7272315999999,549.7757491000002,549.7221594000002,549.7731700000004,549.7757491000002,549.7757491000002,549.7757491000002,550.3470930000003,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.3513154000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.3476220000002,551.7425645000003,551.8987235000004,551.9090974666666,551.9008959000003,552.4070558000003,552.4070558000003,552.4054077999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,15,14,start,4,lin,0.24814380578242395,550.3475341000003,550.3475831000005,552.4054504000005,552.4070558000003,553.4548798000005,553.4010601,553.4521101999999,553.4548798000005,553.4548798000005,553.4548798000005,553.9630071000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.9669066000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.9635401000005,555.0167963000004,555.1733269000006,555.1833454666672,555.1754801000006,555.6874003000003,555.6874003000003,555.6854454000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,16,15,start,4,lin,0.23541511872193674,553.9634522000006,553.9635011,555.6854886000001,555.6874003000003,556.7320962000003,556.6787484000006,556.7295072000006,556.7320962000003,556.7320962000003,556.7320962000003,557.1719825,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.1743820000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.1725155000004,558.3284612000007,558.4815217000005,558.4950189666666,558.4835859000004,558.9973286000004,558.9973286000004,558.9954326000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,17,16,start,4,lin,0.2234408123521917,557.1724278000002,557.1724758999999,558.9954807000004,558.9973286000004,560.0444557999999,559.9911269000004,560.0418997000006,560.0444557999999,560.0444557999999,560.0444557999999,560.5531681000002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.5570219000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.5537069000002,562.0412684000003,562.1959083000002,562.2077685666669,562.1981490000007,562.7073627,562.7073627,562.7055270000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,18,17,start,4,lin,0.2118876867597709,560.5536188000005,560.5536679000006,562.7055706000001,562.7073627,563.7559623000006,563.7025416000006,563.7532583000002,563.7559623000006,563.7559623000006,563.7559623000006,564.5940871000003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.5978880000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.5946228000003,566.0476962000002,566.2024305000004,566.2142528666669,566.2044290000003,566.717181,566.717181,566.7154283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questCoh,0.4,0.3,0.75,quantile,3.5,0.05,0.5,0.01,0.01,0.4,0,19,18,start,4,lin,0.24517390978074435,564.5945347000006,564.5945833000005,566.7154811999999,566.717181,567.7639866,567.7099407000005,567.7611714000004,567.7639866,567.7639866,567.7639866,568.2099321000005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-003,001,2025-05-25_10h30.40.029,RDKdeutsch,04.02.24,240,2025-05-25 10h30.44.055653 +0200,sub-003_RDKdeutsch_lowleft
